Sample_ID,Status
TE2523429,0
TE7772388,1
TE8010630,0
TE2903381,0
TE9831619,0
TE9833328,0
TE7462797,0
TE5625193,0
TE2852354,0
TE3073092,0
TE4168624,0
TE9097159,0
TE8044462,0
TE1638962,0
TE7403005,0
TE7266827,0
TE8926322,1
TE1258847,1
TE6226132,0
TE6410190,0
TE8265656,0
TE3679784,1
TE4319156,1
TE6050889,1
TE8302969,0
TE4988174,0
TE3297757,0
TE8912125,0
TE4132522,0
TE6525743,0
TE3006957,1
TE6333657,0
TE3649732,0
TE3368986,0
TE3319586,0
TE3919624,0
TE5957739,0
TE2603888,0
TE5428740,0
TE8051453,1
TE7319631,0
TE8897228,0
TE1371382,1
TE7162549,0
TE1909651,0
TE5923499,0
TE3351553,1
TE5406476,0
TE8737879,1
TE2521687,0
TE4851896,0
TE5653694,1
TE7716891,0
TE2577032,0
TE2641559,0
TE6653399,0
TE9896588,0
TE3639303,0
TE8319195,0
TE9336825,1
TE9163765,1
TE4243217,0
TE5981584,1
TE9411934,0
TE5188275,0
TE4988688,0
TE7159486,0
TE5826040,0
TE4841375,1
TE9262155,0
TE9163601,0
TE4507923,1
TE3716674,0
TE6893269,0
TE9759713,0
TE2021872,1
TE6515013,0
TE5623752,1
TE5751226,1
TE7758598,1
TE7379324,0
TE8765681,0
TE7065665,0
TE8642371,1
TE9613007,0
TE6093031,1
TE8453905,1
TE6390621,1
TE7513539,0
TE8442703,0
TE5685393,1
TE2369510,0
TE1196935,1
TE9417884,0
TE5307174,1
TE1087107,0
TE7235438,0
TE2467005,0
TE1966175,1
TE3112165,0
TE9166865,1
TE2794135,0
TE8917976,0
TE5359137,0
TE1035720,0
TE3638773,1
TE9992169,0
TE5020922,0
TE5193110,0
TE1869349,0
TE3902646,1
TE8127357,0
TE9043137,0
TE2649168,0
TE4655683,0
TE6083304,0
TE6278820,0
TE6951744,0
TE4185867,0
TE6167812,0
TE3635732,0
TE5476525,0
TE5100958,0
TE7663052,0
TE7084700,0
TE1985392,0
TE5313358,0
TE1942997,0
TE1848196,0
TE8240005,1
TE9711108,0
TE9733770,0
TE3079716,0
TE6925702,0
TE4704254,1
TE8141841,1
TE8647622,0
TE6186036,0
TE1376975,1
TE5397442,0
TE1681302,0
TE4627888,0
TE7570464,0
TE3724680,0
TE3778684,0
TE2794877,0
TE5368217,0
TE3426545,1
TE7219522,0
TE6540682,0
TE7668388,0
TE1077513,0
TE7165628,0
TE5456369,0
TE6877088,0
TE5997019,0
TE9855646,0
TE7190681,0
TE9749789,1
TE8127118,0
TE4427750,0
TE5506397,0
TE3785868,0
TE4964529,0
TE3092887,0
TE1207427,0
TE8070617,0
TE8079608,0
TE8407681,0
TE2949758,1
TE1889682,0
TE8489178,1
TE7572775,0
TE5855030,0
TE6129633,0
TE5216655,0
TE8739557,1
TE7678753,0
TE6509461,0
TE5369836,1
TE2565695,0
TE2217086,0
TE9723460,0
TE3217265,0
TE5752762,0
TE9062670,0
TE9672938,1
TE5303073,0
TE6407764,0
TE8809873,0
TE7320945,0
TE1748674,0
TE3828460,0
TE5103608,0
TE1010984,0
TE1705125,0
TE3829937,0
TE3696438,0
TE7193137,1
TE1767541,0
TE1238471,0
TE2237328,0
TE1918203,0
TE1908631,0
TE7397190,0
TE6314765,0
TE9276832,1
TE8660302,0
TE7467272,0
TE3393879,0
TE8779526,0
TE7126625,0
TE6433937,1
TE2982309,0
TE3455231,1
TE1500090,0
TE6584447,0
TE3856740,0
TE5724237,0
TE4821075,0
TE6172618,0
TE7981171,0
TE9232624,0
TE2604691,0
TE1744933,0
TE8369371,0
TE6245412,0
TE6714011,0
TE9962323,0
TE3493126,0
TE5912060,0
TE9424699,0
TE8521906,0
TE5026481,0
TE1175172,0
TE2075297,1
TE2939315,1
TE1492240,1
TE1353217,0
TE1299760,0
TE7690007,0
TE3594546,1
TE9634071,0
TE1024310,1
TE9660809,0
TE1901407,0
TE2805544,0
TE8243536,0
TE3271621,0
TE3093429,1
TE5213015,0
TE4720039,0
TE4921332,0
TE2557989,0
TE9747412,1
TE5916567,0
TE5852178,0
TE9939721,0
TE4024143,0
TE3530449,0
TE9132832,0
TE3707872,1
TE9067381,1
TE1357279,0
TE9379202,0
TE8334604,0
TE5889736,1
TE2174051,1
TE7593700,0
TE5520764,1
TE7881920,1
TE1346435,0
TE8922983,1
TE4011584,0
TE4517346,1
TE6503715,0
TE8578533,0
TE7109344,0
TE1537681,0
TE7868382,0
TE7980119,0
TE1334234,0
TE4757392,0
TE8694926,0
TE4057978,1
TE1405363,0
TE6730070,0
TE4794628,0
TE6467167,0
TE6774827,0
TE4980334,0
TE2984080,0
TE1001131,0
TE3055589,1
TE7409377,0
TE1064369,0
TE5285454,1
TE3708863,0
TE3484014,0
TE3659493,0
TE7076061,0
TE4963565,0
TE3350611,1
TE4032618,0
TE8839988,0
TE8564743,0
TE2283433,0
TE9572893,0
TE8672340,0
TE3058555,0
TE5762000,0
TE9433048,0
TE3706310,0
TE4154972,0
TE7181692,0
TE1387039,0
TE3011027,0
TE1555007,1
TE5800232,0
TE5631203,0
TE8490935,0
TE7188735,0
TE9914886,0
TE9915765,0
TE4726563,1
TE2297708,0
TE8386418,0
TE4277591,0
TE6084107,0
TE8616554,0
TE3800111,0
TE8105751,0
TE8548638,0
TE9745101,0
TE8199691,0
TE9073960,0
TE1722091,0
TE2717616,0
TE2056813,0
TE6530398,0
TE7449449,0
TE9379861,0
TE2728423,0
TE6098328,0
TE5151272,0
TE5470850,0
TE5535299,0
TE9856391,0
TE7270672,0
TE6705023,0
TE7533053,0
TE3642353,0
TE3546096,0
TE6968979,1
TE8259484,1
TE5470199,1
TE7863065,1
TE2186551,0
TE8076378,0
TE9955845,0
TE5830764,0
TE8644541,1
TE6538251,0
TE7061003,0
TE9640538,0
TE1904481,0
TE8817462,0
TE1463341,0
TE4611796,0
TE2779004,0
TE9953818,0
TE6417147,0
TE4547565,0
TE1008737,0
TE2207362,0
TE8827555,0
TE1213266,0
TE4931681,0
TE1289510,0
TE8696134,0
TE8506061,0
TE3083188,1
TE3641384,0
TE4113130,1
TE1352614,0
TE3593675,0
TE8225208,0
TE1357703,0
TE1431032,1
TE1864609,0
TE3144521,0
TE5412525,1
TE5711030,1
TE9995747,0
TE5247642,0
TE9814611,0
TE8791550,0
TE2613977,0
TE2343104,1
TE5621686,0
TE9058606,0
TE9165650,0
TE7337464,0
TE5979908,0
TE5903167,0
TE2379802,0
TE6485182,0
TE3603572,1
TE8418011,0
TE6089748,0
TE8542614,1
TE1846634,0
TE6549348,0
TE7659803,0
TE1203093,0
TE6033942,1
TE4861236,0
TE6501734,0
TE7572572,0
TE3548174,0
TE2654298,0
TE4217623,0
TE9588732,0
TE2385931,0
TE4651897,1
TE2162415,1
TE3825585,0
TE7300660,0
TE1000389,0
TE9200925,1
TE6049143,0
TE9988540,0
TE1188598,0
TE4562715,0
TE1570874,0
TE6348532,0
TE2731574,1
TE6158012,0
TE6862514,0
TE2053493,0
TE6691070,0
TE6310476,0
TE8911685,0
TE7267322,1
TE6761022,0
TE7997558,0
TE3190592,0
TE8908657,0
TE4693985,0
TE6628717,0
TE8768746,0
TE6280713,0
TE4877561,0
TE5478412,0
TE3302381,0
TE2273819,1
TE3767552,0
TE4984134,0
TE6211667,0
TE7798974,0
TE9584999,0
TE6905550,1
TE9309586,0
TE1172998,0
TE8772608,0
TE9050629,0
TE6382983,0
TE1495771,0
TE8328407,0
TE6200176,0
TE1383597,0
TE8230033,0
TE6773182,1
TE4044862,0
TE2629475,0
TE2692913,1
TE4500175,1
TE7421353,0
TE7899268,0
TE2190160,0
TE5180296,1
TE3758960,0
TE3152942,1
TE2590070,0
TE3281710,0
TE9349134,0
TE6403859,0
TE5148383,0
TE2994851,0
TE9222312,0
TE5643303,1
TE6049680,0
TE1118074,0
TE9581481,0
TE5123431,0
TE8842442,0
TE9885362,0
TE6817647,1
TE2892904,0
TE1823029,0
TE9752746,0
TE5982565,0
TE7825483,0
TE4994520,0
TE3444008,0
TE8184324,0
TE4432760,1
TE9053147,1
TE9360185,1
TE3982357,0
TE2778713,1
TE2122531,0
TE7149077,0
TE7560836,1
TE5278018,0
TE4188682,0
TE6190115,1
TE5697259,1
TE2831146,0
TE3857672,0
TE9281595,0
TE1718022,0
TE7292465,0
TE1595546,0
TE9841573,0
TE4408679,0
TE5012824,1
TE9589991,0
TE6073283,0
TE6954698,0
TE8793478,0
TE8671994,0
TE8954761,0
TE6728168,1
TE1800779,1
TE3525085,0
TE6486008,1
TE8862351,1
TE8740965,0
TE8716736,0
TE9474343,1
TE5320389,0
TE5786902,0
TE6563293,0
TE1782894,1
TE2190130,0
TE9177066,0
TE1950127,0
TE3070734,0
TE1046584,1
TE2620653,0
TE7259030,0
TE6349395,0
TE9581787,1
TE1176434,0
TE1113853,1
TE7748450,0
TE5130985,1
TE8991148,1
TE3104860,0
TE6520897,0
TE9079177,0
TE8822604,1
TE3697420,0
TE2256581,0
TE8087705,0
TE7476761,0
TE2991385,0
TE8091640,1
TE2348098,0
TE7768523,0
TE2292956,0
TE9282174,0
TE3451705,0
TE7000408,1
TE9862888,1
TE9047834,0
TE5958673,0
TE5914885,0
TE3225659,0
TE8775988,0
TE5641077,1
TE5610783,1
TE3505248,0
TE6705108,0
TE8121500,0
TE1983080,0
TE4678644,0
TE6687043,0
TE6368608,0
TE8669178,0
TE3047884,0
TE4762757,0
TE4385449,0
TE6109219,0
TE6738216,0
TE5464780,0
TE6808318,0
TE9891967,0
TE4623920,0
TE5959418,0
TE1664755,0
TE1608341,0
TE6133272,0
TE3410257,0
TE5298564,0
TE1221688,0
TE9024519,1
TE7200017,0
TE9458776,0
TE9368868,0
TE9097402,0
TE4427175,0
TE6862839,1
TE3389182,0
TE8626183,1
TE6217504,0
TE7500172,1
TE3153055,1
TE6884866,0
TE9179283,1
TE2602706,1
TE1268256,0
TE4648030,0
TE4649704,0
TE9833570,0
TE5669671,0
TE4332950,0
TE5017986,0
TE9344579,0
TE7861331,0
TE6132741,0
TE9563790,1
TE6319568,0
TE3031836,0
TE5778154,0
TE7076056,0
TE6262750,0
TE4322317,0
TE6270148,0
TE2246277,1
TE5010900,0
TE6979523,0
TE5023748,0
TE7321609,1
TE1004169,0
TE6021459,0
TE6161486,0
TE8123329,0
TE8683196,0
TE1477969,0
TE1261715,0
TE5520881,0
TE1183851,0
TE5351300,0
TE2336631,0
TE8269426,0
TE2436815,0
TE4384318,1
TE9050342,1
TE9220635,0
TE5643758,0
TE5898882,1
TE4547741,0
TE4002204,1
TE1434445,0
TE9289747,1
TE4725408,0
TE5773306,1
TE7443483,1
TE5326321,0
TE1958613,0
TE5366863,1
TE1244287,0
TE1416271,0
TE4882580,1
TE1145656,0
TE1555409,0
TE8289612,0
TE7691124,1
TE5950121,0
TE3349965,0
TE6344363,0
TE5058265,1
TE1564691,0
TE6778375,0
TE5641268,0
TE9743203,0
TE3494303,0
TE1145903,1
TE9304420,0
TE5284419,0
TE1946023,1
TE6381417,0
TE6801032,0
TE8777598,1
TE4809659,1
TE8569290,0
TE4159168,1
TE1625284,0
TE4485927,0
TE3234658,0
TE1007731,0
TE7053180,0
TE4180121,1
TE7470961,0
TE8176035,0
TE3034330,0
TE9681673,0
TE9561966,0
TE6673902,1
TE9947217,0
TE6939168,0
TE2038226,0
TE8372932,0
TE3982866,0
TE4518826,0
TE6651150,0
TE9539400,1
TE1705178,0
TE6201588,0
TE2553417,0
TE1073234,0
TE5975896,0
TE9735090,0
TE5023675,0
TE2935125,0
TE9953768,0
TE5100862,0
TE4762573,0
TE6706713,0
TE8007694,0
TE6690780,1
TE9720916,0
TE8193871,0
TE4591012,0
TE6076711,0
TE9885588,0
TE3457573,0
TE5462299,0
TE4118390,0
TE3697973,0
TE1716255,0
TE7009260,0
TE6448884,0
TE3505077,1
TE7840299,0
TE5426504,1
TE7355411,1
TE1332746,0
TE4533478,0
TE8872004,0
TE7530187,0
TE1075899,0
TE3579179,1
TE5143541,0
TE5093046,0
TE8686217,0
TE5332370,0
TE1722540,1
TE1775531,0
TE8620671,1
TE6625009,1
TE3377339,0
TE3288123,0
TE5271230,1
TE7200579,0
TE4261946,0
TE2722555,0
TE8479102,0
TE4502578,0
TE3295077,0
TE1945913,1
TE7592912,0
TE9563525,0
TE8963404,0
TE7996912,0
TE4000610,0
TE5383939,0
TE2864113,0
TE2198955,1
TE8113983,0
TE6948995,0
TE4618350,0
TE8499881,0
TE9183011,0
TE9556586,0
TE1868102,0
TE5107899,0
TE5374158,0
TE8081961,0
TE1401288,0
TE4727512,0
TE4582145,0
TE1340343,0
TE1777195,0
TE2121216,0
TE1892570,0
TE7046039,0
TE1320142,0
TE1755211,0
TE2833023,0
TE1055421,0
TE9337011,0
TE8849589,1
TE9801676,0
TE6411622,1
TE5991797,1
TE2769943,0
TE4373408,0
TE6414014,0
TE2472837,0
TE4899103,0
TE9989817,1
TE3746893,0
TE4744250,1
TE3382796,1
TE3658429,0
TE8728536,0
TE4579211,0
TE8471261,0
TE1326922,1
TE6686955,0
TE5220676,0
TE7637839,1
TE3129102,0
TE3417052,0
TE5238937,0
TE7950589,0
TE1289144,0
TE2550359,0
TE4823620,0
TE1200569,0
TE7068931,0
TE5272761,0
TE5190701,0
TE4134834,1
TE6406982,0
TE2074768,0
TE6968079,0
TE1580992,0
TE5649260,1
TE9217539,0
TE8806205,0
TE3333274,0
TE8771487,0
TE4122561,0
TE1035111,0
TE5766503,0
TE6311438,0
TE7970293,1
TE8327940,0
TE9760666,0
TE1886082,0
TE3224371,0
TE4048713,0
TE6502141,0
TE3740447,0
TE7462366,1
TE8042561,0
TE7762552,0
TE9974233,0
TE1106672,1
TE2247942,0
TE2376343,0
TE2040838,0
TE9344653,0
TE4970854,0
TE1377261,0
TE3266778,0
TE8841983,0
TE6956562,0
TE2271268,1
TE6604444,0
TE4607123,0
TE6590728,0
TE3886020,0
TE3971627,0
TE6549070,0
TE3362372,0
TE9048534,0
TE9379714,0
TE9444713,0
TE8793311,1
TE9504484,1
TE1534226,0
TE9196364,0
TE3731319,0
TE2878411,0
TE3034365,0
TE6978908,0
TE3421934,0
TE7148402,0
TE1386688,0
TE1781315,0
TE9015971,0
TE9805046,0
TE6578556,1
TE8407292,0
TE7131183,1
TE3638969,0
TE9256744,0
TE4841710,0
TE9692287,1
TE7127347,0
TE2239541,0
TE2148321,0
TE4832218,0
TE8294317,0
TE8536243,1
TE4125518,1
TE5987580,0
TE5794887,1
TE3773241,0
TE1646806,0
TE7171745,0
TE4411947,1
TE7102445,1
TE1067190,0
TE2542965,0
TE1280345,0
TE3566453,0
TE2125291,0
TE5228266,0
TE3901982,1
TE2939408,1
TE6671770,0
TE3784450,0
TE2914212,0
TE7956769,1
TE4986195,0
TE4315389,0
TE3841364,0
TE8449469,0
TE2718674,1
TE9654974,0
TE2115212,1
TE7645405,0
TE2919886,1
TE4134867,1
TE3936844,1
TE8851152,0
TE5849267,0
TE7744113,0
TE8726460,1
TE7516078,0
TE7370616,1
TE1442689,1
TE5866475,0
TE8635893,0
TE6383212,0
TE6792894,0
TE3723385,0
TE8811579,0
TE6364854,1
TE4550919,0
TE3100512,1
TE8412275,0
TE6701225,0
TE8376389,0
TE9364950,0
TE9766014,0
TE3121794,0
TE6254203,0
TE4605160,0
TE7965955,0
TE2639288,0
TE4793862,0
TE5520131,0
TE9786617,0
TE2257582,0
TE3204899,0
TE4290115,1
TE3212967,1
TE6957681,0
TE8004471,0
TE7511804,1
TE9421951,1
TE3914231,1
TE4088518,0
TE1892354,0
TE7207263,1
TE1415799,0
TE1329280,0
TE3937896,0
TE1611744,0
TE8290725,0
TE4221093,0
TE8240442,0
TE2686435,0
TE3932436,0
TE5612165,0
TE1676281,1
TE9263566,1
TE8775874,0
TE6969515,0
TE5490353,0
TE7272447,1
TE4410534,0
TE9532729,1
TE4890394,0
TE9853922,0
TE6335396,0
TE3080815,0
TE7413844,0
TE5634189,1
TE6795613,0
TE7194950,0
TE3544532,0
TE3673994,0
TE9024547,0
TE9094040,0
TE2852620,0
TE5124026,0
TE1075546,1
TE1332355,0
TE9723817,0
TE1278916,0
TE8761294,0
TE8645273,0
TE6719443,1
TE7873432,1
TE6940233,0
TE7023408,0
TE3013195,0
TE9252692,1
TE1986740,0
TE6714468,0
TE3604102,1
TE9922693,1
TE4746832,1
TE3385357,0
TE5649810,1
TE3528020,0
TE4238362,0
TE1365732,0
TE1100426,0
TE8761455,0
TE8951803,0
TE8701442,0
TE8484435,1
TE5028786,0
TE5486328,0
TE7602273,0
TE9171002,0
TE6508661,0
TE5918277,0
TE3871036,1
TE5929439,0
TE3162545,0
TE3027466,0
TE8402107,0
TE6477414,0
TE5572129,0
TE9470905,0
TE3805103,0
TE1830510,0
TE9769403,0
TE9512684,0
TE7935929,0
TE3764364,0
TE1540709,0
TE1172159,0
TE4676187,1
TE3844001,0
TE5018984,0
TE4479503,0
TE9603422,0
TE9035008,1
TE4279424,0
TE2794388,0
TE2758611,0
TE3710994,1
TE2403955,0
TE5370769,0
TE7157907,0
TE2036786,0
TE8701106,1
TE6816427,0
TE2827353,1
TE6042599,1
TE3850304,0
TE9600300,0
TE5597105,1
TE9524492,0
TE5517535,0
TE1369575,0
TE1127420,0
TE8648123,0
TE4679076,0
TE5669364,0
TE1440704,0
TE4550998,0
TE3877182,0
TE6820531,0
TE8962045,0
TE8313825,0
TE9722230,0
TE1896757,0
TE1078124,0
TE5642770,0
TE6057708,0
TE3214016,0
TE4355842,1
TE2802295,0
TE8781893,0
TE3401883,0
TE8156793,1
TE9155368,0
TE5736937,0
TE7808200,1
TE7829303,0
TE8530622,0
TE1509572,0
TE3515318,0
TE3372073,0
TE6949892,1
TE8007780,1
TE7412858,0
TE2510885,0
TE1944716,0
TE8513947,1
TE6536146,0
TE3592234,1
TE7851498,0
TE3203083,0
TE8231121,0
TE7052518,0
TE8295447,0
TE5871857,0
TE2239693,0
TE7570445,1
TE3648160,0
TE6524199,0
TE2098058,0
TE1063694,0
TE4966562,1
TE8862532,0
TE1719261,0
TE3360295,0
TE9217501,1
TE6308791,0
TE5141428,0
TE7397737,0
TE5658829,0
TE7159095,0
TE2704325,0
TE1676905,0
TE4083985,1
TE9298200,1
TE1229929,0
TE3956356,0
TE4863267,0
TE5083360,0
TE7736967,0
TE2367401,0
TE4571777,0
TE1570462,0
TE8267591,0
TE1887226,0
TE7963255,0
TE5289462,0
TE1614998,0
TE6724843,1
TE8472918,0
TE8656067,0
TE4677556,0
TE5367401,1
TE6668172,0
TE7069861,0
TE6755407,0
TE6035673,1
TE7046214,0
TE1580665,0
TE4846334,1
TE2898090,0
TE2798255,1
TE8980087,0
TE1575230,0
TE6861351,0
TE4239629,0
TE8646500,1
TE2905109,0
TE3205626,0
TE2314468,0
TE7334112,0
TE3931961,1
TE4796388,0
TE3514795,0
TE3492638,0
TE8108777,0
TE3850182,0
TE7732078,1
TE2872322,0
TE5912461,1
TE4921822,0
TE3381962,0
TE1726217,0
TE2461308,0
TE3602329,0
TE3135777,0
TE5006314,0
TE2364986,0
TE7852631,1
TE8938161,0
TE7900592,0
TE2574803,0
TE1050979,0
TE6550692,0
TE6665275,0
TE1361859,0
TE7451108,0
TE2905561,0
TE4569661,0
TE3659057,0
TE1735142,1
TE5183005,0
TE7766463,1
TE6163167,1
TE6976413,0
TE6120780,0
TE9786952,0
TE8962596,0
TE4206704,0
TE7532315,1
TE7092414,0
TE1036319,0
TE7854364,1
TE9269373,0
TE6440701,0
TE1505785,1
TE8821146,0
TE1883434,0
TE5201733,0
TE7776746,0
TE8161889,0
TE5325233,1
TE4646539,0
TE4683833,0
TE9055549,1
TE9008307,0
TE3624172,0
TE2372978,1
TE8598635,0
TE1573418,0
TE2276631,0
TE4927897,0
TE8065459,0
TE4837161,0
TE2172671,0
TE7130804,0
TE5720454,0
TE1549997,0
TE9128931,0
TE8894676,0
TE9267264,0
TE1137109,0
TE1494245,1
TE5712240,0
TE9886416,0
TE3786346,0
TE8338341,1
TE2073268,0
TE9189366,0
TE6685395,0
TE8522807,0
TE3190746,1
TE8257698,1
TE4386630,0
TE5263594,0
TE2093051,0
TE6812370,0
TE1944712,0
TE7244020,0
TE8517234,0
TE7958837,0
TE9543655,1
TE5094017,0
TE4978549,0
TE4814284,1
TE9561720,0
TE9544754,0
TE6097854,0
TE3704283,0
TE1825147,0
TE8277528,0
TE3964416,0
TE1077871,0
TE2985519,0
TE7587984,0
TE6426882,0
TE3050115,0
TE7940285,0
TE6421025,0
TE9971859,0
TE2015624,1
TE6928169,0
TE8780504,1
TE7699765,1
TE3838218,0
TE8325005,0
TE6104719,0
TE1940961,0
TE6563265,0
TE6126866,0
TE5849493,1
TE4315392,0
TE1876941,0
TE2403915,1
TE2149653,0
TE5392165,1
TE2384449,1
TE1223158,0
TE4555682,0
TE3034918,0
TE7637568,1
TE4857681,0
TE3864472,0
TE6265301,0
TE4841509,0
TE9434845,1
TE4726897,1
TE2405525,0
TE6967888,0
TE1223272,0
TE1964367,0
TE5895679,0
TE3261695,0
TE3317847,0
TE4168112,0
TE8968606,0
TE5655943,0
TE2770593,0
TE9657670,0
TE1733521,0
TE9235992,0
TE2400662,0
TE8425837,0
TE9547660,0
TE8126137,0
TE7962703,0
TE4443379,0
TE8376715,0
TE8301733,1
TE4554574,0
TE4051053,0
TE9685632,0
TE3734801,0
TE6439881,0
TE6213084,1
TE3017794,0
TE3578903,0
TE4545786,0
TE3603563,0
TE3128309,0
TE8346004,0
TE5515236,0
TE4655721,0
TE6190118,0
TE7612927,0
TE5068778,0
TE1286145,0
TE8617866,0
TE7485062,0
TE1027457,0
TE5624512,0
TE1382042,0
TE6471741,0
TE9879571,1
TE8632632,0
TE7995514,0
TE1609879,1
TE8391088,0
TE4253268,0
TE3399921,0
TE1842404,0
TE2364315,0
TE3815212,1
TE5124389,0
TE6733020,0
TE7108280,0
TE7857923,0
TE8661450,0
TE2400184,0
TE5082009,0
TE3822224,0
TE2002826,0
TE3539322,1
TE5464410,0
TE7717897,0
TE8693212,0
TE1334395,0
TE3747771,0
TE3293595,1
TE3181215,0
TE9773455,0
TE6581102,0
TE8989700,0
TE7331586,0
TE4585721,0
TE8066272,0
TE2214794,0
TE3275718,0
TE7940070,0
TE8300835,0
TE2429203,1
TE9351885,0
TE7486888,0
TE7438007,0
TE6290182,0
TE7890514,1
TE9828279,0
TE3497381,1
TE8396521,0
TE1717367,0
TE1317702,0
TE6034407,0
TE2478700,0
TE9947697,0
TE2905624,1
TE3746170,0
TE4005668,0
TE6724134,0
TE4811611,0
TE7550097,0
TE4155508,0
TE4868518,1
TE7749602,1
TE7979095,1
TE1378194,0
TE4756661,0
TE7550364,0
TE7062802,0
TE8554195,0
TE1868068,0
TE8151928,0
TE5153675,0
TE1979342,0
TE3811753,0
TE7943822,0
TE9728052,0
TE3941542,1
TE7628456,0
TE6420174,1
TE6042665,0
TE9498460,0
TE2686331,0
TE1003956,0
TE5184944,0
TE7667688,0
TE6312416,0
TE6789297,0
TE8708506,0
TE6379555,0
TE8230001,0
TE6977268,0
TE9423483,0
TE1001260,0
TE3648520,0
TE5504182,0
TE9180368,0
TE5292840,1
TE8564513,0
TE5211076,0
TE1385768,0
TE5111924,0
TE9043902,0
TE5996597,0
TE9250351,0
TE9061872,1
TE2537858,0
TE4341846,0
TE2353179,0
TE5911540,0
TE4324301,0
TE1703769,0
TE4396196,0
TE6321894,0
TE9797061,0
TE9796743,0
TE2506600,0
TE5226319,0
TE9911619,0
TE9712722,0
TE1044624,0
TE7800390,0
TE2801259,0
TE7259007,0
TE1734863,1
TE7529973,0
TE1248199,1
TE4169446,0
TE9646993,0
TE3036815,1
TE7496059,0
TE2103568,0
TE6278727,1
TE1597506,0
TE4230763,0
TE9825369,0
TE1487943,0
TE8161624,0
TE6557706,0
TE3937818,0
TE8597960,0
TE6320210,0
TE3440757,0
TE2497557,0
TE9701219,0
TE5666049,0
TE7392936,0
TE6591980,0
TE7046001,0
TE9507209,0
TE4594154,1
TE4186302,0
TE4960623,0
TE4777886,0
TE3737988,0
TE2881823,0
TE1060539,0
TE7850272,0
TE5313516,0
TE5111904,0
TE7134837,0
TE1854163,1
TE1682839,0
TE8267103,0
TE6469744,0
TE6286287,0
TE5238062,0
TE8452270,0
TE3635612,0
TE2220989,0
TE2444223,0
TE2582715,0
TE4473536,0
TE5351076,0
TE1918174,0
TE6672802,0
TE3607088,0
TE9712588,0
TE2569427,0
TE3625329,0
TE3835784,0
TE4773529,0
TE5653247,0
TE9769720,0
TE9975600,0
TE8496012,0
TE4776824,1
TE7250444,1
TE7320988,0
TE9104547,0
TE3474078,0
TE9838773,0
TE1634297,1
TE2575636,0
TE2399407,0
TE3440901,0
TE4850083,0
TE6292694,0
TE7516813,0
TE8592657,0
TE5994194,0
TE8102755,0
TE2420375,0
TE4248022,0
TE1838501,0
TE1422517,0
TE1415861,0
TE3119643,0
TE7604811,1
TE1248751,0
TE7620483,0
TE4131787,0
TE8460938,0
TE1045587,0
TE3605507,0
TE8899271,0
TE8202492,0
TE7706056,0
TE4414019,1
TE9498968,0
TE2807059,0
TE3074348,1
TE3261724,1
TE6127387,0
TE9644997,0
TE5021762,0
TE9946520,0
TE9875903,0
TE7567148,0
TE8630620,0
TE2575924,0
TE1389037,1
TE2360886,1
TE1916481,0
TE1800121,1
TE9042737,0
TE4890589,1
TE1115190,0
TE5651635,0
TE8524880,0
TE4925885,0
TE7046023,0
TE3667802,0
TE7572187,0
TE8148264,0
TE8863035,0
TE8451741,0
TE5968908,0
TE1280774,1
TE1784283,0
TE1129923,0
TE7133711,0
TE1974936,0
TE8288046,0
TE4422549,0
TE4328906,0
TE5901548,0
TE5405265,1
TE7510916,1
TE4270722,0
TE8816303,0
TE6644488,0
TE4241530,0
TE1959067,0
TE6696338,0
TE3386755,0
TE3087310,0
TE6628677,0
TE5246017,0
TE5786778,0
TE9665192,0
TE4762163,0
TE4011564,0
TE9817023,0
TE6411623,1
TE9262605,0
TE7571982,1
TE6350688,1
TE7696062,0
TE2799831,1
TE2149782,0
TE9725145,0
TE6729858,0
TE2416623,1
TE9357264,0
TE5735423,1
TE2126053,0
TE3192829,0
TE6480712,0
TE9035884,0
TE1246821,0
TE1991169,0
TE2179640,0
TE1008793,0
TE6528362,0
TE9666047,0
TE2319761,1
TE9772763,0
TE8551316,1
TE7938348,0
TE9859334,0
TE5762832,0
TE6019408,1
TE5656464,0
TE6797132,0
TE8086169,0
TE6798629,0
TE9077488,1
TE2125238,0
TE8528617,0
TE2118237,0
TE3359060,0
TE9082843,0
TE3554769,1
TE7421629,0
TE7658478,0
TE4632930,1
TE4641351,0
TE9952345,0
TE4866101,0
TE8471828,0
TE7621406,0
TE8891733,0
TE9691825,0
TE9992660,0
TE8016754,1
TE4230566,0
TE4266328,0
TE4187659,0
TE9088052,0
TE9195315,0
TE2126385,0
TE6418340,1
TE2750631,0
TE7533467,0
TE5037448,0
TE4349281,0
TE1177849,0
TE9686542,0
TE1247646,0
TE5772545,1
TE7037116,0
TE9239277,0
TE8262946,0
TE3544903,0
TE8167778,0
TE8905695,0
TE9844473,1
TE3850134,1
TE1615364,0
TE6035558,0
TE8359044,0
TE5676223,0
TE8183612,0
TE5186176,0
TE7963286,0
TE4659225,0
TE2564955,0
TE1844837,0
TE7148032,1
TE1115515,1
TE9342777,0
TE5734522,0
TE7752729,0
TE4047763,0
TE4032912,0
TE2601867,0
TE6356115,0
TE1276914,0
TE9779494,0
TE1149432,0
TE8578630,0
TE4751546,1
TE8858980,0
TE9085225,0
TE3991463,1
TE7339812,0
TE6595683,1
TE2940766,1
TE6701649,0
TE3853203,0
TE3658597,0
TE7985047,0
TE9801506,0
